,encoded_winevariety
5330,24
5331,5
5332,21
5333,3
5334,5
5335,14
5336,5
5337,5
5338,19
5339,5
5340,5
5341,21
5342,14
5343,21
5344,22
5345,5
5346,24
5347,21
5348,3
5349,17
5350,3
5351,21
5352,14
5353,21
5354,21
5355,14
5356,14
5357,14
5358,24
5359,22
5360,21
5361,5
5362,5
5363,14
5364,19
5365,26
5366,24
5367,17
5368,14
5369,21
5370,3
5371,24
5372,24
5373,21
5374,3
5375,21
5376,20
5377,5
5378,24
5379,21
5380,5
5381,5
5382,27
5383,21
5384,17
5385,14
5386,5
5387,19
5388,5
5389,5
5390,10
5391,27
5392,24
5393,14
5394,14
5395,14
5396,5
5397,9
5398,21
5399,19
5400,26
5401,19
5402,14
5403,14
5404,14
5405,14
5406,22
5407,5
5408,3
5409,14
5410,14
5411,19
5412,14
5413,20
5414,14
5415,22
5416,21
5417,3
5418,3
5419,22
5420,22
5421,21
5422,14
5423,21
5424,27
5425,5
5426,14
5427,14
5428,22
5429,21
5430,19
5431,3
5432,20
5433,19
5434,24
5435,19
5436,5
5437,14
5438,21
5439,14
5440,21
5441,5
5442,24
5443,14
5444,5
5445,5
5446,19
5447,5
5448,24
5449,14
5450,24
5451,14
5452,24
5453,14
5454,17
5455,21
5456,3
5457,19
5458,17
5459,19
5460,19
5461,24
5462,14
5463,5
5464,14
5465,14
5466,5
5467,14
5468,19
5469,5
5470,14
5471,21
5472,5
5473,17
5474,13
5475,5
5476,27
5477,14
5478,19
5479,5
5480,5
5481,5
5482,24
5483,19
5484,19
5485,9
5486,5
5487,14
5488,18
5489,19
5490,5
5491,14
5492,5
5493,3
5494,14
5495,5
5496,5
5497,5
5498,3
5499,5
5500,3
5501,13
5502,5
5503,3
5504,21
5505,5
5506,24
5507,5
5508,14
5509,5
5510,5
5511,14
5512,3
5513,14
5514,5
5515,14
5516,17
5517,3
5518,19
5519,14
5520,14
5521,3
5522,5
5523,5
5524,14
5525,18
5526,5
5527,3
5528,3
5529,24
5530,3
5531,14
5532,5
5533,5
5534,5
5535,19
5536,19
5537,21
5538,3
5539,14
5540,24
5541,14
5542,21
5543,5
5544,9
5545,3
5546,24
5547,17
5548,19
5549,3
5550,24
5551,3
5552,21
5553,24
5554,5
5555,12
5556,5
5557,14
5558,14
5559,14
5560,14
5561,21
5562,14
5563,17
5564,14
5565,3
5566,20
5567,3
5568,24
5569,14
5570,14
5571,5
5572,14
5573,5
5574,24
5575,27
5576,3
5577,21
5578,10
5579,21
5580,17
5581,10
5582,20
5583,24
5584,19
5585,21
5586,19
5587,3
5588,5
5589,14
5590,24
5591,21
5592,5
5593,3
5594,17
5595,14
5596,3
5597,22
5598,19
5599,24
5600,12
5601,14
5602,22
5603,14
5604,5
5605,3
5606,3
5607,5
5608,21
5609,14
5610,5
5611,3
5612,5
5613,14
5614,20
5615,24
5616,5
5617,5
5618,14
5619,17
5620,24
5621,5
5622,19
5623,14
5624,24
5625,3
5626,14
5627,14
5628,14
5629,14
5630,3
5631,5
5632,21
5633,22
5634,21
5635,24
5636,24
5637,19
5638,14
5639,3
5640,21
5641,5
5642,3
5643,10
5644,17
5645,21
5646,14
5647,5
5648,24
5649,22
5650,21
5651,5
5652,24
5653,17
5654,14
5655,21
5656,3
5657,14
5658,3
5659,21
5660,14
5661,5
5662,3
5663,14
5664,5
5665,14
5666,17
5667,14
5668,5
5669,14
5670,21
5671,3
5672,24
5673,21
5674,14
5675,19
5676,14
5677,19
5678,19
5679,5
5680,5
5681,24
5682,21
5683,3
5684,22
5685,14
5686,5
5687,14
5688,21
5689,5
5690,9
5691,14
5692,14
5693,24
5694,5
5695,5
5696,5
5697,3
5698,24
5699,0
5700,14
5701,14
5702,14
5703,14
5704,21
5705,21
5706,14
5707,3
5708,14
5709,24
5710,24
5711,14
5712,5
5713,5
5714,3
5715,21
5716,24
5717,3
5718,5
5719,19
5720,24
5721,14
5722,3
5723,14
5724,14
5725,5
5726,3
5727,14
5728,19
5729,3
5730,22
5731,3
5732,19
5733,21
5734,14
5735,5
5736,5
5737,5
5738,24
5739,14
5740,3
5741,24
5742,10
5743,3
5744,3
5745,12
5746,3
5747,14
5748,21
5749,24
5750,21
5751,19
5752,19
5753,22
5754,3
5755,19
5756,5
5757,19
5758,3
5759,5
5760,19
5761,22
5762,10
5763,18
5764,5
5765,5
5766,17
5767,24
5768,3
5769,20
5770,19
5771,3
5772,5
5773,14
5774,14
5775,14
5776,17
5777,17
5778,27
5779,14
5780,14
5781,14
5782,14
5783,19
5784,5
5785,19
5786,24
5787,19
5788,24
5789,3
5790,19
5791,24
5792,19
5793,19
5794,5
5795,14
5796,5
5797,21
5798,5
5799,19
5800,5
5801,14
5802,5
5803,3
5804,3
5805,26
5806,14
5807,14
5808,14
5809,19
5810,21
5811,14
5812,21
5813,14
5814,3
5815,5
5816,14
5817,5
5818,19
5819,14
5820,5
5821,27
5822,17
5823,19
5824,21
5825,3
5826,21
5827,19
5828,14
5829,24
5830,21
5831,5
5832,3
5833,24
5834,24
5835,27
5836,14
5837,14
5838,3
5839,21
5840,5
5841,19
5842,3
5843,14
5844,14
5845,27
5846,19
5847,21
5848,24
5849,19
5850,24
5851,3
5852,24
5853,5
5854,24
5855,22
5856,24
5857,3
5858,22
5859,27
5860,21
5861,19
5862,24
5863,14
5864,3
5865,21
5866,19
5867,14
5868,21
5869,3
5870,14
5871,14
5872,14
5873,14
5874,22
5875,21
5876,3
5877,22
5878,3
5879,14
5880,5
5881,5
5882,14
5883,14
5884,14
5885,19
5886,3
5887,27
5888,24
5889,5
5890,19
5891,19
5892,14
5893,19
5894,3
5895,19
5896,17
5897,14
5898,24
5899,5
5900,14
5901,5
5902,5
5903,5
5904,14
5905,21
5906,14
5907,14
5908,10
5909,21
5910,3
5911,19
5912,3
5913,14
5914,3
5915,24
5916,5
5917,14
5918,5
5919,21
5920,21
5921,5
5922,14
5923,24
5924,21
5925,19
5926,14
5927,24
5928,17
5929,20
5930,5
5931,17
5932,14
5933,24
5934,24
5935,14
5936,21
5937,3
5938,21
5939,10
5940,14
5941,5
5942,14
5943,22
5944,21
5945,3
5946,5
5947,3
5948,3
5949,24
5950,5
5951,3
5952,27
5953,19
5954,14
5955,24
5956,21
5957,14
5958,14
5959,20
5960,21
5961,14
5962,14
5963,5
5964,17
5965,21
5966,3
5967,27
5968,3
5969,3
5970,21
5971,5
5972,22
5973,21
5974,3
5975,17
5976,5
5977,24
5978,14
5979,3
5980,19
5981,19
5982,3
5983,5
5984,3
5985,24
5986,24
5987,3
5988,19
5989,14
5990,14
5991,5
5992,19
5993,24
5994,19
5995,14
5996,17
5997,19
5998,17
5999,5
6000,27
6001,14
6002,17
6003,3
6004,22
6005,14
6006,24
6007,3
6008,22
6009,3
6010,24
6011,5
6012,3
6013,14
6014,5
6015,14
6016,5
6017,5
6018,24
6019,14
6020,14
6021,5
6022,10
6023,14
6024,17
6025,10
6026,24
6027,9
6028,21
6029,3
6030,5
6031,14
6032,19
6033,14
6034,9
6035,19
6036,5
6037,24
6038,14
6039,3
6040,17
6041,3
6042,24
6043,3
6044,19
6045,19
6046,3
6047,20
6048,24
6049,22
6050,21
6051,5
6052,5
6053,14
6054,14
6055,9
6056,19
6057,3
6058,14
6059,5
6060,5
6061,21
6062,5
6063,21
6064,14
6065,24
6066,19
6067,19
6068,21
6069,19
6070,14
6071,14
6072,19
6073,14
6074,19
6075,19
6076,14
6077,5
6078,24
6079,24
6080,14
6081,22
6082,20
6083,5
6084,14
6085,5
6086,3
6087,21
6088,17
6089,5
6090,22
6091,20
6092,3
6093,5
6094,26
6095,14
6096,3
6097,5
6098,10
6099,14
6100,5
6101,5
6102,19
6103,17
6104,14
6105,9
6106,24
6107,19
6108,5
6109,22
6110,21
6111,14
6112,14
6113,5
6114,3
6115,14
6116,26
6117,5
6118,9
6119,21
6120,27
6121,24
6122,19
6123,10
6124,5
6125,5
6126,3
6127,5
6128,5
6129,3
6130,14
6131,14
6132,14
6133,5
6134,0
6135,5
6136,14
6137,5
6138,21
6139,19
6140,19
6141,14
6142,3
6143,3
6144,14
6145,14
6146,21
6147,3
6148,14
6149,21
6150,14
6151,21
6152,14
6153,21
6154,5
6155,3
6156,5
6157,14
6158,17
6159,5
6160,24
6161,3
6162,21
6163,5
6164,10
6165,14
6166,17
6167,19
6168,3
6169,14
6170,3
6171,27
6172,5
6173,21
6174,24
6175,22
6176,5
6177,27
6178,19
6179,2
6180,14
6181,3
6182,17
6183,20
6184,3
6185,14
6186,19
6187,20
6188,10
6189,21
6190,19
6191,14
6192,14
6193,5
6194,10
6195,5
6196,21
6197,24
6198,22
6199,5
6200,14
6201,5
6202,3
6203,21
6204,13
6205,21
6206,3
6207,14
6208,5
6209,21
6210,5
6211,27
6212,21
6213,27
6214,19
6215,14
6216,5
6217,5
6218,21
6219,14
6220,3
6221,24
6222,5
6223,14
6224,19
6225,5
6226,27
6227,14
6228,14
6229,5
6230,24
6231,14
6232,14
6233,17
6234,14
6235,5
6236,21
6237,24
6238,14
6239,21
6240,17
6241,24
6242,14
6243,3
6244,3
6245,14
6246,19
6247,21
6248,21
6249,14
6250,3
6251,24
6252,21
6253,19
6254,3
6255,5
6256,5
6257,24
6258,14
6259,3
6260,5
6261,5
6262,5
6263,5
6264,9
6265,14
6266,5
6267,14
6268,5
6269,5
6270,3
6271,3
6272,3
6273,19
6274,10
6275,3
6276,5
6277,20
6278,24
6279,24
6280,5
6281,10
6282,5
6283,3
6284,14
6285,5
6286,19
6287,14
6288,21
6289,3
6290,5
6291,14
6292,14
6293,14
6294,3
6295,5
6296,24
6297,14
6298,5
6299,24
6300,14
6301,3
6302,5
6303,5
6304,21
6305,21
6306,21
6307,19
6308,3
6309,19
6310,24
6311,14
6312,19
6313,3
6314,19
6315,3
6316,14
6317,14
6318,21
6319,14
6320,21
6321,21
6322,27
6323,14
6324,19
6325,3
6326,5
6327,21
6328,14
6329,19
6330,5
6331,24
6332,9
6333,3
6334,3
6335,21
6336,3
6337,21
6338,14
6339,22
6340,14
6341,10
6342,5
6343,14
6344,14
6345,14
6346,21
6347,3
6348,14
6349,5
6350,19
6351,5
6352,3
6353,3
6354,14
6355,14
6356,24
6357,21
6358,14
6359,20
6360,3
6361,3
6362,21
6363,5
6364,14
6365,5
6366,14
6367,5
6368,3
6369,17
6370,14
6371,5
6372,21
6373,5
6374,17
6375,14
6376,14
6377,14
6378,21
6379,5
6380,21
6381,21
6382,16
6383,14
6384,21
6385,21
6386,19
6387,27
6388,3
6389,3
6390,14
6391,27
6392,24
6393,3
6394,14
6395,24
6396,5
6397,14
6398,14
6399,3
6400,5
6401,5
6402,24
6403,5
6404,3
6405,14
6406,3
6407,5
6408,3
6409,5
6410,14
6411,14
6412,3
6413,3
6414,19
6415,5
6416,3
6417,19
6418,21
6419,21
6420,3
6421,5
6422,5
6423,21
6424,17
6425,22
6426,10
6427,21
6428,14
6429,5
6430,21
6431,14
6432,24
6433,5
6434,14
6435,24
6436,5
6437,24
6438,14
6439,19
6440,5
6441,21
6442,24
6443,5
6444,21
6445,5
6446,19
6447,14
6448,24
6449,3
6450,14
6451,10
6452,3
6453,14
6454,19
6455,3
6456,22
6457,3
6458,14
6459,21
6460,24
6461,19
6462,14
6463,24
6464,14
6465,10
6466,14
6467,14
6468,24
6469,24
6470,14
6471,14
6472,5
6473,19
6474,0
6475,5
6476,3
6477,3
6478,3
6479,10
6480,5
6481,17
6482,22
6483,27
6484,5
6485,21
6486,24
6487,3
6488,14
6489,22
6490,5
6491,27
6492,3
6493,19
6494,3
6495,3
6496,3
6497,14
6498,0
6499,5
6500,21
6501,21
6502,14
6503,14
6504,17
6505,5
6506,19
6507,19
6508,12
6509,14
6510,24
6511,5
6512,10
6513,21
6514,14
6515,5
6516,14
6517,24
6518,14
6519,17
6520,5
6521,19
6522,14
6523,19
6524,5
6525,5
6526,5
6527,5
6528,5
6529,24
6530,5
6531,14
6532,24
6533,26
6534,19
6535,10
6536,5
6537,22
6538,21
6539,21
6540,22
6541,14
6542,14
6543,21
6544,26
6545,27
6546,3
6547,3
6548,19
6549,19
6550,19
6551,5
6552,24
6553,5
6554,19
6555,9
6556,19
6557,5
6558,14
6559,14
6560,3
6561,21
6562,17
6563,21
6564,5
6565,5
6566,14
6567,3
6568,21
6569,17
6570,27
6571,5
6572,14
6573,22
6574,21
6575,14
6576,3
6577,3
6578,17
6579,19
6580,14
6581,19
6582,14
6583,19
6584,14
6585,19
6586,17
6587,21
6588,14
6589,21
6590,3
6591,5
6592,19
6593,27
6594,3
6595,19
6596,3
6597,19
6598,19
6599,14
6600,17
6601,5
6602,14
6603,19
6604,14
6605,5
6606,19
6607,7
6608,19
6609,27
6610,3
6611,24
6612,21
6613,3
6614,21
6615,19
6616,20
6617,3
6618,21
6619,17
6620,3
6621,5
6622,27
6623,3
6624,3
6625,5
6626,14
6627,14
6628,19
6629,24
6630,5
6631,5
6632,19
6633,19
6634,5
6635,5
6636,10
6637,19
6638,17
6639,14
6640,22
6641,5
6642,14
6643,24
6644,5
6645,21
6646,27
6647,5
6648,14
6649,5
6650,19
6651,19
6652,27
6653,19
6654,20
6655,5
6656,21
6657,3
6658,14
6659,14
6660,14
6661,14
6662,10
6663,14
6664,14
6665,19
6666,5
6667,24
6668,24
6669,14
6670,21
6671,5
6672,14
6673,3
6674,5
6675,24
6676,14
6677,14
6678,21
6679,21
6680,24
6681,19
6682,14
6683,3
6684,17
6685,14
6686,14
6687,14
6688,3
6689,19
6690,14
6691,5
6692,2
6693,5
6694,19
6695,24
6696,14
6697,14
6698,21
6699,3
6700,3
6701,14
6702,21
6703,27
6704,14
6705,21
6706,19
6707,5
6708,24
6709,14
6710,19
6711,3
6712,19
6713,19
6714,5
6715,24
6716,5
6717,21
6718,21
6719,5
6720,7
6721,5
6722,19
6723,14
6724,14
6725,10
6726,14
6727,5
6728,24
6729,19
6730,5
6731,5
6732,14
6733,22
6734,14
6735,3
6736,3
6737,14
6738,21
6739,14
6740,16
6741,14
6742,14
6743,19
6744,19
6745,5
6746,5
6747,14
6748,17
6749,3
6750,3
6751,5
6752,19
6753,3
6754,21
6755,3
6756,21
6757,5
6758,22
6759,27
6760,5
6761,14
6762,3
6763,5
6764,3
6765,19
6766,3
6767,14
6768,5
6769,24
6770,24
6771,19
6772,10
6773,24
6774,3
6775,14
6776,21
6777,21
6778,3
6779,3
6780,14
6781,5
6782,21
6783,14
6784,19
6785,5
6786,10
6787,24
6788,3
6789,24
6790,5
6791,19
6792,24
6793,14
6794,14
6795,14
6796,27
6797,14
6798,5
6799,24
6800,14
6801,19
6802,10
6803,21
6804,5
6805,5
6806,14
6807,5
6808,24
6809,5
6810,21
6811,0
6812,5
6813,5
6814,21
6815,14
6816,3
6817,21
6818,19
6819,5
6820,10
6821,21
6822,14
6823,5
6824,27
6825,14
6826,14
6827,5
6828,5
6829,3
6830,21
6831,5
6832,19
6833,10
6834,5
6835,5
6836,27
6837,14
6838,19
6839,21
6840,5
6841,19
6842,14
6843,14
6844,24
6845,14
6846,19
6847,5
6848,14
6849,24
6850,5
6851,14
6852,17
6853,3
6854,14
6855,3
6856,24
6857,21
6858,5
6859,3
6860,26
6861,14
6862,19
6863,14
6864,14
6865,9
6866,19
6867,19
6868,9
6869,3
6870,27
6871,14
6872,24
6873,14
6874,5
6875,21
6876,21
6877,24
6878,5
6879,5
6880,5
6881,17
6882,3
6883,5
6884,22
6885,17
6886,3
6887,22
6888,27
6889,14
6890,5
6891,14
6892,3
6893,19
6894,19
6895,3
6896,14
6897,14
6898,22
6899,3
6900,19
6901,14
6902,5
6903,19
6904,5
6905,14
6906,14
6907,24
6908,5
6909,5
6910,5
6911,14
6912,19
6913,21
6914,3
6915,19
6916,5
6917,14
6918,3
6919,5
6920,14
6921,22
6922,21
6923,14
6924,5
6925,19
6926,14
6927,9
6928,14
6929,3
6930,14
6931,14
6932,3
6933,19
6934,3
6935,3
6936,14
6937,14
6938,19
6939,14
6940,5
6941,3
6942,5
6943,9
6944,21
6945,24
6946,19
6947,14
6948,24
6949,14
6950,3
6951,24
6952,5
6953,14
6954,21
6955,14
6956,3
6957,14
6958,21
6959,5
6960,14
6961,5
6962,5
6963,3
6964,21
6965,19
6966,22
6967,17
6968,20
6969,19
6970,5
6971,3
6972,5
6973,14
6974,21
6975,16
6976,17
6977,24
6978,19
6979,9
6980,14
6981,21
6982,17
6983,3
6984,5
6985,5
6986,3
6987,14
6988,19
6989,17
6990,19
6991,21
6992,14
6993,14
6994,3
6995,17
6996,14
6997,5
6998,14
6999,19
7000,5
7001,19
7002,3
7003,14
7004,19
7005,17
7006,14
7007,5
7008,14
7009,24
7010,14
7011,19
7012,14
7013,5
7014,19
7015,19
7016,5
7017,3
7018,3
7019,10
7020,14
7021,14
7022,5
7023,14
7024,27
7025,3
7026,5
7027,21
7028,17
7029,19
7030,19
7031,21
7032,5
7033,24
7034,5
7035,5
7036,3
7037,5
7038,14
7039,19
7040,21
7041,3
7042,21
7043,3
7044,21
7045,19
7046,14
7047,3
7048,20
7049,14
7050,22
7051,14
7052,5
7053,19
7054,17
7055,21
7056,14
7057,14
7058,21
7059,22
7060,5
7061,5
7062,5
7063,5
7064,10
7065,5
7066,21
7067,21
7068,9
7069,22
7070,3
7071,14
7072,5
7073,21
7074,21
7075,14
7076,19
7077,19
7078,16
7079,17
7080,3
7081,14
7082,3
7083,22
7084,24
7085,26
7086,21
7087,21
7088,19
7089,27
7090,21
7091,3
7092,21
7093,14
7094,19
7095,10
7096,19
7097,14
7098,19
7099,14
7100,5
7101,3
7102,27
7103,19
7104,3
7105,19
7106,5
7107,24
7108,5
7109,5
7110,14
7111,24
7112,19
7113,5
7114,14
7115,3
7116,22
7117,5
7118,3
7119,24
7120,3
7121,5
7122,19
7123,19
7124,21
7125,14
7126,14
7127,24
7128,5
7129,14
7130,5
7131,21
7132,22
7133,14
7134,17
7135,3
7136,19
7137,27
7138,19
7139,24
7140,14
7141,20
7142,5
7143,22
7144,5
7145,14
7146,14
7147,21
7148,3
7149,24
7150,5
7151,3
7152,14
7153,5
7154,21
7155,14
7156,21
7157,24
7158,14
7159,5
7160,19
7161,14
7162,14
7163,14
7164,22
7165,22
7166,19
7167,24
7168,24
7169,14
7170,3
7171,21
7172,14
7173,21
7174,19
7175,14
7176,3
7177,5
7178,14
7179,14
7180,24
7181,5
7182,5
7183,27
7184,14
7185,14
7186,14
7187,5
7188,19
7189,5
7190,5
7191,21
7192,14
7193,5
7194,19
7195,5
7196,5
7197,21
7198,3
7199,14
7200,14
7201,24
7202,14
7203,20
7204,14
7205,5
7206,0
7207,24
7208,14
7209,3
7210,21
7211,14
7212,27
7213,10
7214,3
7215,3
7216,24
7217,19
7218,3
7219,5
7220,5
7221,5
7222,19
7223,27
7224,24
7225,5
7226,5
7227,14
7228,24
7229,14
7230,19
7231,14
7232,5
7233,5
7234,21
7235,5
7236,19
7237,21
7238,3
7239,17
7240,14
7241,14
7242,9
7243,3
7244,24
7245,24
7246,3
7247,24
7248,14
7249,14
7250,24
7251,14
7252,24
7253,21
7254,14
7255,24
7256,3
7257,3
7258,14
7259,19
7260,3
7261,5
7262,19
7263,19
7264,3
7265,14
7266,14
7267,14
7268,14
7269,5
7270,14
7271,17
7272,5
7273,21
7274,10
7275,5
7276,0
7277,5
7278,17
7279,5
7280,3
7281,21
7282,14
7283,3
7284,24
7285,17
7286,19
7287,2
7288,17
7289,21
7290,22
7291,14
7292,5
7293,14
7294,26
7295,24
7296,21
7297,14
7298,22
7299,19
7300,14
7301,27
7302,24
7303,14
7304,14
7305,17
7306,14
7307,14
7308,14
7309,3
7310,14
7311,21
7312,14
7313,5
7314,5
7315,27
7316,3
7317,19
7318,24
7319,14
7320,14
7321,3
7322,17
7323,3
7324,14
7325,21
7326,14
7327,22
7328,3
7329,14
7330,19
7331,19
7332,3
7333,5
7334,14
7335,5
7336,24
7337,21
7338,3
7339,3
7340,5
7341,19
7342,22
7343,20
7344,19
7345,10
7346,5
7347,19
7348,22
7349,14
7350,5
7351,5
7352,21
7353,3
7354,14
7355,24
7356,3
7357,5
7358,14
7359,14
7360,5
7361,14
7362,14
7363,3
7364,19
7365,19
7366,21
7367,22
7368,14
7369,24
7370,14
7371,5
7372,3
7373,5
7374,5
7375,22
7376,5
7377,3
7378,24
7379,3
7380,9
7381,14
7382,24
7383,5
7384,14
7385,21
7386,3
7387,3
7388,21
7389,14
7390,3
7391,17
7392,5
7393,21
7394,24
7395,3
7396,24
7397,19
7398,5
7399,5
7400,3
7401,24
7402,3
7403,3
7404,5
7405,22
7406,3
7407,19
7408,3
7409,5
7410,27
7411,14
7412,19
7413,19
7414,14
7415,21
7416,22
7417,21
7418,3
7419,5
7420,14
7421,19
7422,5
7423,14
7424,19
7425,21
7426,3
7427,5
7428,21
7429,5
7430,3
7431,14
7432,21
7433,21
7434,24
7435,14
7436,27
7437,3
7438,3
7439,3
7440,24
7441,17
7442,3
7443,12
7444,3
7445,17
7446,0
7447,14
7448,2
7449,17
7450,24
7451,24
7452,3
7453,21
7454,14
7455,5
7456,5
7457,5
7458,14
7459,17
7460,14
7461,24
7462,21
7463,5
7464,22
7465,19
7466,21
7467,21
7468,5
7469,3
7470,24
7471,5
7472,19
7473,27
7474,21
7475,19
7476,19
7477,20
7478,19
7479,24
7480,3
7481,5
7482,3
7483,14
7484,14
7485,24
7486,14
7487,21
7488,3
7489,5
7490,14
7491,5
7492,21
7493,24
7494,19
7495,14
7496,19
7497,24
7498,5
7499,3
7500,14
7501,3
7502,20
7503,5
7504,5
7505,24
7506,3
7507,14
7508,24
7509,14
7510,14
7511,5
7512,3
7513,17
7514,3
7515,5
7516,19
7517,3
7518,19
7519,10
7520,24
7521,21
7522,21
7523,14
7524,19
7525,24
7526,9
7527,21
7528,5
7529,24
7530,20
7531,19
7532,5
7533,14
7534,3
7535,19
7536,5
7537,19
7538,5
7539,21
7540,3
7541,3
7542,24
7543,14
7544,14
7545,3
7546,14
7547,21
7548,5
7549,5
7550,5
7551,24
7552,10
7553,14
7554,21
7555,19
7556,27
7557,19
7558,5
7559,5
7560,3
7561,5
7562,10
7563,17
7564,21
7565,3
7566,21
7567,5
7568,5
7569,14
7570,5
7571,3
7572,21
7573,14
7574,24
7575,24
7576,14
7577,14
7578,5
7579,3
7580,21
7581,5
7582,3
7583,21
7584,21
7585,14
7586,19
7587,3
7588,19
7589,3
7590,12
7591,3
7592,3
7593,5
7594,3
7595,5
7596,19
7597,3
7598,14
7599,21
7600,5
7601,19
7602,14
7603,14
7604,3
7605,21
7606,5
7607,14
7608,14
7609,14
7610,14
7611,19
7612,27
7613,5
7614,5
7615,24
7616,14
7617,21
7618,10
7619,3
7620,17
7621,5
7622,17
7623,24
7624,10
7625,5
7626,5
7627,10
7628,24
7629,5
7630,24
7631,14
7632,5
7633,5
7634,3
7635,17
7636,3
7637,19
7638,3
7639,14
7640,22
7641,5
7642,19
7643,24
7644,3
7645,21
7646,19
7647,3
7648,19
7649,10
7650,5
7651,21
7652,21
7653,14
7654,21
7655,24
7656,14
7657,24
7658,5
7659,5
7660,5
7661,10
7662,22
7663,3
7664,3
7665,27
7666,19
7667,14
7668,14
7669,24
7670,14
7671,21
7672,24
7673,5
7674,19
7675,10
7676,13
7677,3
7678,14
7679,14
7680,5
7681,19
7682,17
7683,5
7684,14
7685,14
7686,3
7687,19
7688,24
7689,17
7690,19
7691,19
7692,19
7693,5
7694,17
7695,21
7696,22
7697,22
7698,5
7699,19
7700,17
7701,3
7702,14
7703,24
7704,5
7705,5
7706,14
7707,19
7708,3
7709,14
7710,3
7711,19
7712,14
7713,19
7714,21
7715,14
7716,5
7717,22
7718,14
7719,14
7720,21
7721,5
7722,3
7723,14
7724,5
7725,14
7726,12
7727,5
7728,24
7729,19
7730,20
7731,14
7732,14
7733,24
7734,20
7735,27
7736,21
7737,14
7738,14
7739,19
7740,3
7741,24
7742,19
7743,21
7744,5
7745,14
7746,14
7747,3
7748,5
7749,19
7750,21
7751,21
7752,21
7753,3
7754,14
7755,17
7756,5
7757,3
7758,21
7759,19
7760,5
7761,22
7762,21
7763,18
7764,14
7765,14
7766,21
7767,3
7768,22
7769,14
7770,14
7771,5
7772,3
7773,10
7774,17
7775,3
7776,14
7777,3
7778,21
7779,21
7780,21
7781,20
7782,27
7783,14
7784,10
7785,14
7786,5
7787,21
7788,14
7789,3
7790,21
7791,5
7792,24
7793,24
7794,19
7795,24
7796,5
7797,19
7798,3
7799,17
7800,3
7801,14
7802,3
7803,19
7804,19
7805,14
7806,5
7807,14
7808,14
7809,21
7810,19
7811,24
7812,24
7813,22
7814,19
7815,3
7816,10
7817,19
7818,19
7819,14
7820,21
7821,3
7822,14
7823,14
7824,5
7825,5
7826,21
7827,10
7828,10
7829,27
7830,5
7831,3
7832,21
7833,21
7834,5
7835,24
7836,21
7837,19
7838,24
7839,5
7840,24
7841,14
7842,5
7843,3
7844,24
7845,0
7846,14
7847,14
7848,3
7849,21
7850,3
7851,5
7852,5
7853,17
7854,21
7855,19
7856,19
7857,20
7858,5
7859,5
7860,14
7861,19
7862,3
7863,14
7864,14
7865,21
7866,3
7867,10
7868,22
7869,3
7870,19
7871,17
7872,14
7873,3
7874,14
7875,3
7876,14
7877,21
7878,19
7879,5
7880,22
7881,21
7882,14
7883,10
7884,14
7885,3
7886,14
7887,27
7888,21
7889,5
7890,14
7891,3
7892,22
7893,14
7894,21
7895,19
7896,19
7897,3
7898,24
7899,14
7900,14
7901,3
7902,24
7903,14
7904,3
7905,14
7906,14
7907,3
7908,14
7909,5
7910,5
7911,14
7912,24
7913,21
7914,5
7915,17
7916,14
7917,21
7918,14
7919,21
7920,21
7921,3
7922,14
7923,21
7924,3
7925,21
7926,14
7927,14
7928,17
7929,5
7930,3
7931,9
7932,24
7933,24
7934,22
7935,14
7936,14
7937,3
7938,14
7939,5
7940,14
7941,3
7942,14
7943,21
7944,21
7945,5
7946,14
7947,26
7948,14
7949,17
7950,5
7951,21
7952,19
7953,21
7954,3
7955,19
7956,27
7957,21
7958,19
7959,14
7960,14
7961,19
7962,14
7963,10
7964,5
7965,14
7966,9
7967,14
7968,19
7969,19
7970,14
7971,21
7972,19
7973,3
7974,14
7975,14
7976,14
7977,5
7978,14
7979,21
7980,5
7981,19
7982,14
7983,3
7984,14
7985,27
7986,19
7987,10
7988,5
7989,5
7990,5
7991,19
7992,19
7993,21
7994,3
7995,17
7996,14
7997,20
7998,19
7999,19
8000,3
8001,5
8002,3
8003,5
8004,3
8005,9
8006,10
8007,14
8008,17
8009,14
8010,5
8011,5
8012,14
8013,5
8014,14
8015,14
8016,3
8017,17
8018,3
8019,14
8020,3
8021,14
8022,5
8023,5
8024,3
8025,14
8026,3
8027,14
8028,14
8029,17
8030,24
8031,5
8032,17
8033,21
8034,27
8035,14
8036,5
8037,17
8038,17
8039,14
8040,14
8041,3
8042,21
8043,17
8044,10
8045,3
8046,24
8047,19
8048,19
8049,19
8050,14
8051,5
8052,14
8053,19
8054,3
8055,24
8056,3
8057,19
8058,21
8059,21
8060,19
8061,21
8062,14
8063,14
8064,14
8065,22
8066,14
8067,14
8068,5
8069,3
8070,5
8071,5
8072,14
8073,14
8074,14
8075,14
8076,24
8077,19
8078,14
8079,21
8080,3
8081,19
8082,20
8083,3
8084,5
8085,14
8086,3
8087,14
8088,14
8089,19
8090,21
8091,10
8092,26
8093,5
8094,5
8095,2
8096,3
8097,14
8098,19
8099,5
8100,19
8101,21
8102,5
8103,14
8104,3
8105,27
8106,3
8107,17
8108,3
8109,9
8110,27
8111,20
8112,14
8113,14
8114,5
8115,22
8116,3
8117,9
8118,19
8119,3
8120,22
8121,5
8122,21
8123,3
8124,21
8125,24
8126,5
8127,24
